User_ID,Session_ID,Page_Views,Session_Duration,Bounce_Rate,Device,Country,Traffic_Source,Conversions
1,4174,11,2.63,0,Desktop,UK,Organic,1
2,4507,13,8.14,1,Tablet,UK,Social Media,1
3,1860,5,2.93,0,Mobile,Germany,Paid,0
4,2294,7,19.15,1,Desktop,Germany,Paid,0
5,2130,8,16.06,0,Mobile,Germany,Social Media,0
6,2095,1,5.55,0,Desktop,USA,Direct,0
7,4772,6,11.98,0,Tablet,USA,Direct,0
8,4092,1,19.66,0,Tablet,UK,Paid,0
9,2638,2,17.74,0,Mobile,Canada,Paid,1
10,3169,1,12.22,0,Tablet,UK,Social Media,0
11,1466,11,18.12,1,Desktop,France,Direct,0
12,2238,5,19.79,0,Tablet,USA,Paid,0
13,1330,10,15.0,0,Mobile,Germany,Direct,0
14,2482,9,1.77,0,Mobile,USA,Paid,0
15,3135,6,8.33,0,Mobile,Germany,Organic,0
16,4444,11,16.84,0,Desktop,France,Referral,0
17,4171,11,5.0,0,Desktop,France,Organic,0
18,3919,1,16.7,0,Desktop,USA,Paid,0
19,4735,13,2.85,0,Desktop,Germany,Referral,0
20,1130,1,1.42,0,Desktop,France,Referral,0
21,2685,2,7.99,1,Tablet,UK,Paid,0
22,4380,9,1.22,0,Desktop,UK,Paid,0
23,1769,3,19.17,0,Desktop,Germany,Direct,0
24,3391,1,16.61,0,Tablet,USA,Paid,0
25,2515,5,16.12,0,Desktop,France,Social Media,0
26,4485,7,12.78,1,Mobile,USA,Paid,0
27,3853,6,4.72,0,Desktop,UK,Social Media,0
28,3433,12,10.61,0,Desktop,France,Paid,0
29,2215,1,12.15,0,Mobile,USA,Direct,0
30,1955,5,10.74,0,Mobile,Canada,Social Media,0
31,3324,5,5.57,0,Mobile,Germany,Organic,1
32,2184,6,10.55,0,Mobile,Germany,Social Media,0
33,1459,3,10.08,1,Desktop,Canada,Direct,1
34,4385,5,19.93,0,Mobile,UK,Social Media,0
35,1021,7,18.0,0,Mobile,France,Paid,0
36,3300,5,9.54,0,Tablet,Germany,Paid,1
37,1747,5,12.65,0,Mobile,Canada,Direct,0
38,3904,5,15.08,0,Mobile,Canada,Referral,0
39,4632,10,1.18,1,Tablet,UK,Paid,0
40,1474,10,17.95,1,Tablet,UK,Organic,0
41,2082,3,17.27,0,Desktop,USA,Direct,0
